title,company,city,country,job_type,date_published,month_posted,day_of_week,is_remote,salary,has_salary,company_rating,occupation,jobUrl,source,date_scraped
Analyste d'exploitation - F/H,INZERTY,Lille,France,Non spécifié,2026-03-05,2026-03,Thursday,False,"{""salaryCurrency"": ""EUR"", ""salarySource"": ""EXTRACTION"", ""salaryText"": ""30\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,0.0,"[""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers des infrastructures informatiques""]",https://fr.indeed.com/viewjob?jk=9c18162187f052a5,Groupe VITAMINE T,2026-03-15
Stage 2 mois – Data Analyst / Lead Generation & CRM Performance,Vroom Market,Télétravail,France,Télétravail,2026-02-14,2026-02,Saturday,True,{},False,0.0,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=b34bbd23b79a5ac6,Indeed,2026-03-15
Consolideur analyste expérimenté (H/F),AEMA GROUPE,Niort,France,CDI,2026-03-02,2026-03,Monday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 70000, ""salaryMin"": 60000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 60\u202f000 \u20ac \u00e0 70\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.0,"[""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers de la comptabilit\u00e9"", ""M\u00e9tiers de l'audit financier et comptable"", ""M\u00e9tiers comptables""]",https://fr.indeed.com/viewjob?jk=a31e50d043c4f6d7,MACIF,2026-03-15
Analyste IT Sales (H/F),Boardriders,Saint-Jean-de-Luz,France,CDD,2026-02-13,2026-02,Friday,False,{},False,3.4,"[""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=1c992cb0142ed40c,Boardriders,2026-03-15
Business Analyst,Atos,Colombelles,France,Non spécifié,2026-02-12,2026-02,Thursday,False,{},False,3.5,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=9cb2c2834afdd931,Atos,2026-03-15
Analyste d'Exploitation (H/F),AIRRIA,Dijon,France,CDI,2025-11-14,2025-11,Friday,False,{},False,3.5,"[""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers des infrastructures informatiques""]",https://fr.indeed.com/viewjob?jk=76c321ae834c17c2,AIRRIA,2026-03-15
Prudential Standards Senior Analyst (F/H),Natixis,Paris,France,CDI,2026-01-29,2026-01,Thursday,False,{},False,3.9,"[""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers de conformit\u00e9 et de r\u00e9glementation financi\u00e8re"", ""M\u00e9tiers du support aux op\u00e9rations financi\u00e8res"", ""M\u00e9tiers du conseil financier, de l'analyse et de la gestion de placements"", ""M\u00e9tiers de l'analyse des risques financiers"", ""M\u00e9tiers de l'analyse financi\u00e8re""]",https://fr.indeed.com/viewjob?jk=06e8683a6e515922,Natixis,2026-03-15
Analyste Fonctionnel H/F,UEM,Metz,France,CDI,2024-11-24,2024-11,Sunday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 51000, ""salaryMin"": 43000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 43\u202f000 \u20ac \u00e0 51\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.4,"[""Ing\u00e9nieurs/es et analystes en applications et syst\u00e8mes informatiques"", ""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers des infrastructures informatiques"", ""M\u00e9tiers des syst\u00e8mes et des applications informatiques""]",https://fr.indeed.com/viewjob?jk=e806f60c2478ebed,UEM,2026-03-15
Data scientist H/F,GROUPE AFNOR,Saint-Denis,France,Non spécifié,2026-01-22,2026-01,Thursday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 65000, ""salaryMin"": 50000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 50\u202f000 \u20ac \u00e0 65\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.8,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""Scientifiques des donn\u00e9es""]",https://fr.indeed.com/viewjob?jk=b7e375c58aa1aa99,Afnor Groupe,2026-03-15
Business Data Analyst H/F,Matmut,Rouen,France,CDI,2025-12-24,2025-12,Wednesday,False,"{""salaryCurrency"": ""EUR"", ""salarySource"": ""EXTRACTION"", ""salaryText"": ""46\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.1,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=d374c2821515c57d,Matmut,2026-03-15
Product Owner / Business Analyst Agile (F/H),Atos,Nantes,France,Non spécifié,2026-01-26,2026-01,Monday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 50000, ""salaryMin"": 42000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 42\u202f000 \u20ac \u00e0 50\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.5,"[""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers du management en entreprises technologiques"", ""Chefs/fes de produits informatiques""]",https://fr.indeed.com/viewjob?jk=3f5b0addd3fda428,Atos,2026-03-15
Ingénieur Data Analyst H/F,UEM,Metz,France,CDI,2025-01-29,2025-01,Wednesday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 51000, ""salaryMin"": 43000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 43\u202f000 \u20ac \u00e0 51\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.4,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=f9142e4b19061f21,UEM,2026-03-15
Business Analyst - monétique H/F,Inetum,Strasbourg,France,Temps plein,2025-08-25,2025-08,Monday,False,{},False,3.1,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=7c70e524da381d2c,Inetum,2026-03-15
Consultant Analyste fonctionnel confirmé / Business Analyst confirmé H/F,DLA CONSEIL,Paris,France,CDI,2026-01-19,2026-01,Monday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 70000, ""salaryMin"": 50000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 50\u202f000 \u20ac \u00e0 70\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,0.0,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=13620bc0b0278df2,Indeed,2026-03-15
Analyste développeur (H/F),Euro-Information,Strasbourg,France,CDI,2026-03-12,2026-03,Thursday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 45000, ""salaryMin"": 38000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 38\u202f000 \u20ac \u00e0 45\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.5,"[""M\u00e9tiers du d\u00e9veloppement logiciel"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers de l'architecture et du d\u00e9veloppement de logiciels""]",https://fr.indeed.com/viewjob?jk=6494002964df062b,Crédit Mutuel,2026-03-15
Analyste Consolidation Fonds propres prudentiels (H/F),BNP Paribas,Paris,France,CDI,2025-04-11,2025-04,Friday,False,{},False,3.8,"[""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers du conseil financier, de l'analyse et de la gestion de placements"", ""M\u00e9tiers de l'analyse des risques financiers"", ""M\u00e9tiers de l'analyse financi\u00e8re""]",https://fr.indeed.com/viewjob?jk=77c1e8d9d0f6f9e6,BNP Paribas,2026-03-15
Analyste Cybersécurité VOC (Vulnerability Operation Center) (H/F),Euro-Information,Verlinghem,France,CDI,2024-12-02,2024-12,Monday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 65000, ""salaryMin"": 36000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 36\u202f000 \u20ac \u00e0 65\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.5,"[""M\u00e9tiers de la s\u00e9curit\u00e9 des syst\u00e8mes d'information"", ""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""Analystes et ing\u00e9nieurs/es en s\u00e9curit\u00e9 des syst\u00e8mes d'information""]",https://fr.indeed.com/viewjob?jk=4869166e2141e479,Crédit Mutuel,2026-03-15
Business Analyst Data (F/H),Atos,Nantes,France,Non spécifié,2026-03-02,2026-03,Monday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 50000, ""salaryMin"": 43000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 43\u202f000 \u20ac \u00e0 50\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.5,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=58cd023cc79bb6ee,Atos,2026-03-15
Analyste IT Finance & EDI (H/F),Boardriders,Saint-Jean-de-Luz,France,CDD,2026-02-13,2026-02,Friday,False,{},False,3.4,"[""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers du conseil financier, de l'analyse et de la gestion de placements"", ""M\u00e9tiers de l'analyse financi\u00e8re""]",https://fr.indeed.com/viewjob?jk=8a35cb3775ada0e8,Boardriders,2026-03-15
Business Analyst - Services Financiers - Rouen,Sopra Steria,Rouen,France,Temps plein,2026-02-04,2026-02,Wednesday,False,{},False,3.4,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=d7a7eadf878950e3,Sopra Steria,2026-03-15
Senior Analyste Normes Prudentielles (F/H),Natixis,Paris,France,CDI,2026-01-29,2026-01,Thursday,False,{},False,3.9,"[""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers du conseil financier, de l'analyse et de la gestion de placements"", ""M\u00e9tiers de l'analyse des risques financiers"", ""M\u00e9tiers de l'analyse financi\u00e8re""]",https://fr.indeed.com/viewjob?jk=5260fe20dddd24e2,Natixis,2026-03-15
Business Analyst MOA - Services Financiers - Orléans,Sopra Steria,Orléans,France,Temps plein,2026-02-05,2026-02,Thursday,False,{},False,3.4,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=0abe4c08669dbdc9,Sopra Steria,2026-03-15
Business Analyst F/H,Atos,Clermont-Ferrand,France,Non spécifié,2026-01-28,2026-01,Wednesday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 42000, ""salaryMin"": 38000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 38\u202f000 \u20ac \u00e0 42\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.5,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=999381487934d252,Atos,2026-03-15
Analyste / Développeur Mainframe COBOL Expérimenté – Paiement F/H,ELITE IT,Guyancourt,France,CDI,2026-03-12,2026-03,Thursday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 70000, ""salaryMin"": 55000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 55\u202f000 \u20ac \u00e0 70\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,5.0,"[""Ing\u00e9nieurs/es et analystes en applications et syst\u00e8mes informatiques"", ""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers des infrastructures informatiques"", ""M\u00e9tiers des syst\u00e8mes et des applications informatiques""]",https://fr.indeed.com/viewjob?jk=2367ea3b8ed65940,Indeed,2026-03-15
Business Analyst Tarification @ Assurance - F/H,Externatic,Puteaux,France,CDI,2026-01-23,2026-01,Friday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 65000, ""salaryMin"": 60000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 60\u202f000 \u20ac \u00e0 65\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,5.0,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=c81ec7d86fa66878,EXTERNATIC,2026-03-15
Alternance - Analyste RSE,Regen School,Marseille,France,Alternance,2026-01-13,2026-01,Tuesday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 2000, ""salaryMin"": 950, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 950 \u20ac \u00e0 2\u202f000 \u20ac par mois"", ""salaryType"": ""monthly""}",True,0.0,"[""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers du conseil financier, de l'analyse et de la gestion de placements"", ""M\u00e9tiers de l'analyse financi\u00e8re""]",https://fr.indeed.com/viewjob?jk=aba24426005766a3,Indeed,2026-03-15
Business Analyst – Data & Expérience Apprenant (F/H) - Apprenti,Studi,Montpellier,France,Alternance,2026-02-17,2026-02,Tuesday,False,{},False,4.0,"[""M\u00e9tiers de la data et des bases de donn\u00e9es"", ""Analystes de donn\u00e9es"", ""M\u00e9tiers de l'informatique et des nouvelles technologies""]",https://fr.indeed.com/viewjob?jk=63585c3909d7be26,Studi,2026-03-15
Analyste Equipement Informatique et Téléphonie F/H,Groupe BPCE,Saint-Estève,France,CDI,2026-02-20,2026-02,Friday,False,{},False,3.5,"[""Ing\u00e9nieurs/es et analystes en applications et syst\u00e8mes informatiques"", ""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers des infrastructures informatiques"", ""M\u00e9tiers des syst\u00e8mes et des applications informatiques""]",https://fr.indeed.com/viewjob?jk=66deba926fb21834,GROUPE BPCE,2026-03-15
Alternance - Analyste financier junior (H/F),Studi CFA,Béziers,France,Contrat d'apprentissage,2025-07-22,2025-07,Tuesday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 1823.030029296875, ""salaryMin"": 492.2200012207031, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 492,22 \u20ac \u00e0 1\u202f823,03 \u20ac par mois"", ""salaryType"": ""monthly""}",True,3.7,"[""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers du conseil financier, de l'analyse et de la gestion de placements"", ""M\u00e9tiers de l'analyse financi\u00e8re""]",https://fr.indeed.com/viewjob?jk=22e5bba78d8f0753,Studi,2026-03-15
Strategic Analyst (F/M),Michelin,Clermont-Ferrand,France,CDI,2026-03-09,2026-03,Monday,False,{},False,3.9,"[""M\u00e9tiers de la gestion des organisations et de l'administration""]",https://fr.indeed.com/viewjob?jk=fb78a093e8e05909,Michelin,2026-03-15
Analyste Cybersécurité VOC (Vulnerability Operation Center) (H/F),Euro-Information,Strasbourg,France,CDI,2024-12-02,2024-12,Monday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 65000, ""salaryMin"": 36000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 36\u202f000 \u20ac \u00e0 65\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.5,"[""M\u00e9tiers de la s\u00e9curit\u00e9 des syst\u00e8mes d'information"", ""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""Analystes et ing\u00e9nieurs/es en s\u00e9curit\u00e9 des syst\u00e8mes d'information""]",https://fr.indeed.com/viewjob?jk=00062eedf732ed2d,Crédit Mutuel,2026-03-15
Alternance Junior Pricing Analyst (F/H),ISCOD,Saint-Denis,France,Alternance,2026-02-27,2026-02,Friday,False,{},False,3.3,"[""M\u00e9tiers des enqu\u00eates et \u00e9tudes de march\u00e9"", ""M\u00e9tiers du marketing, de la publicit\u00e9 et des relations publiques"", ""M\u00e9tiers du marketing et de la publicit\u00e9""]",https://fr.indeed.com/viewjob?jk=6e799e3f4c0c90a3,ISCOD,2026-03-15
Analyste d'Exploitation (H/F),AIRRIA,Limoges,France,CDI,2026-03-04,2026-03,Wednesday,False,{},False,3.5,"[""M\u00e9tiers des infrastructures et de la s\u00e9curit\u00e9 informatique"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers des infrastructures informatiques""]",https://fr.indeed.com/viewjob?jk=a87a80c2eea2f7b7,AIRRIA,2026-03-15
Analyste / Gérant actions – Gestion assurantielle (F/H),Thélem assurances,Chécy,France,CDI,2026-02-12,2026-02,Thursday,False,{},False,4.0,"[""M\u00e9tiers de la gestion de placements"", ""M\u00e9tiers de la finance et de la comptabilit\u00e9"", ""M\u00e9tiers du conseil financier, de l'analyse et de la gestion de placements""]",https://fr.indeed.com/viewjob?jk=520772292100a1fa,Thélem assurances,2026-03-15
Analyste développeur Cobol - Responsable d'application factures encours (H/F),Euro-Information,Courbevoie,France,CDI,2024-11-24,2024-11,Sunday,False,"{""salaryCurrency"": ""EUR"", ""salaryMax"": 55000, ""salaryMin"": 40000, ""salarySource"": ""EXTRACTION"", ""salaryText"": ""De 40\u202f000 \u20ac \u00e0 55\u202f000 \u20ac par an"", ""salaryType"": ""yearly""}",True,3.5,"[""M\u00e9tiers du d\u00e9veloppement logiciel"", ""M\u00e9tiers de l'informatique et des nouvelles technologies"", ""M\u00e9tiers de l'architecture et du d\u00e9veloppement de logiciels"", ""D\u00e9veloppeurs/ses mobile""]",https://fr.indeed.com/viewjob?jk=da86e24c9feb3e62,Crédit Mutuel,2026-03-15
